Year,Phrase,Frequency,Corpus,Parent
1850,George Washington,1.507470983597159e-6,en-US-2019,George Washington (All)
1851,George Washington,1.8125753058484406e-6,en-US-2019,George Washington (All)
1852,George Washington,1.9193855678167893e-6,en-US-2019,George Washington (All)
1853,George Washington,2.2923895812709816e-6,en-US-2019,George Washington (All)
1854,George Washington,1.8056233557217638e-6,en-US-2019,George Washington (All)
1855,George Washington,1.5967135595928994e-6,en-US-2019,George Washington (All)
1856,George Washington,1.9562676243367605e-6,en-US-2019,George Washington (All)
1857,George Washington,2.3211559891933575e-6,en-US-2019,George Washington (All)
1858,George Washington,1.8889344346462167e-6,en-US-2019,George Washington (All)
1859,George Washington,2.63270908362756e-6,en-US-2019,George Washington (All)
1860,George Washington,2.5988781544583617e-6,en-US-2019,George Washington (All)
1861,George Washington,2.1275861854519462e-6,en-US-2019,George Washington (All)
1862,George Washington,1.7120914890256245e-6,en-US-2019,George Washington (All)
1863,George Washington,1.9043112615690916e-6,en-US-2019,George Washington (All)
1864,George Washington,1.8599002942210063e-6,en-US-2019,George Washington (All)
1865,George Washington,2.1931418814347126e-6,en-US-2019,George Washington (All)
1866,George Washington,1.7892180039780214e-6,en-US-2019,George Washington (All)
1867,George Washington,1.662608497099427e-6,en-US-2019,George Washington (All)
1868,George Washington,1.6134239331222489e-6,en-US-2019,George Washington (All)
1869,George Washington,1.9185204109817278e-6,en-US-2019,George Washington (All)
1870,George Washington,2.010080606851261e-6,en-US-2019,George Washington (All)
1871,George Washington,1.800060317691532e-6,en-US-2019,George Washington (All)
1872,George Washington,1.5522598459938308e-6,en-US-2019,George Washington (All)
1873,George Washington,1.8113790929419338e-6,en-US-2019,George Washington (All)
1874,George Washington,1.8236754613099038e-6,en-US-2019,George Washington (All)
1875,George Washington,2.2551157599082217e-6,en-US-2019,George Washington (All)
1876,George Washington,2.3318432340602158e-6,en-US-2019,George Washington (All)
1877,George Washington,2.437702960378374e-6,en-US-2019,George Washington (All)
1878,George Washington,1.8289094896317692e-6,en-US-2019,George Washington (All)
1879,George Washington,1.7580398434802191e-6,en-US-2019,George Washington (All)
1880,George Washington,1.781888158802758e-6,en-US-2019,George Washington (All)
1881,George Washington,2.298987283211318e-6,en-US-2019,George Washington (All)
1882,George Washington,1.988653366424842e-6,en-US-2019,George Washington (All)
1883,George Washington,2.0860863969573984e-6,en-US-2019,George Washington (All)
1884,George Washington,2.0393388240336208e-6,en-US-2019,George Washington (All)
1885,George Washington,1.808107867873332e-6,en-US-2019,George Washington (All)
1886,George Washington,2.047825773843215e-6,en-US-2019,George Washington (All)
1887,George Washington,2.104659415635979e-6,en-US-2019,George Washington (All)
1888,George Washington,2.6036620965896873e-6,en-US-2019,George Washington (All)
1889,George Washington,3.7195220556895947e-6,en-US-2019,George Washington (All)
1890,George Washington,2.252236527056084e-6,en-US-2019,George Washington (All)
1891,George Washington,2.413066567896749e-6,en-US-2019,George Washington (All)
1892,George Washington,2.477038606230053e-6,en-US-2019,George Washington (All)
1893,George Washington,2.59482203546213e-6,en-US-2019,George Washington (All)
1894,George Washington,2.708896317926701e-6,en-US-2019,George Washington (All)
1895,George Washington,2.4034354737523245e-6,en-US-2019,George Washington (All)
1896,George Washington,2.822842589011998e-6,en-US-2019,George Washington (All)
1897,George Washington,3.122598172922153e-6,en-US-2019,George Washington (All)
1898,George Washington,2.8075178306607995e-6,en-US-2019,George Washington (All)
1899,George Washington,2.6157642878388287e-06,en-US-2019,George Washington (All)
1900,George Washington,2.7967059850197984e-6,en-US-2019,George Washington (All)
1901,George Washington,4.177687969786348e-6,en-US-2019,George Washington (All)
1902,George Washington,3.0026801596250152e-6,en-US-2019,George Washington (All)
1903,George Washington,2.8454642233555205e-6,en-US-2019,George Washington (All)
1904,George Washington,2.9213281322881812e-6,en-US-2019,George Washington (All)
1905,George Washington,3.3621438433328876e-6,en-US-2019,George Washington (All)
1906,George Washington,3.573957656044513e-6,en-US-2019,George Washington (All)
1907,George Washington,3.496232011457323e-6,en-US-2019,George Washington (All)
1908,George Washington,3.327189915580675e-6,en-US-2019,George Washington (All)
1909,George Washington,3.2062307582236826e-6,en-US-2019,George Washington (All)
1910,George Washington,3.5608341022452805e-6,en-US-2019,George Washington (All)
1911,George Washington,2.8650476906477707e-6,en-US-2019,George Washington (All)
1912,George Washington,3.1522542940365383e-6,en-US-2019,George Washington (All)
1913,George Washington,2.849225211321027e-6,en-US-2019,George Washington (All)
1914,George Washington,3.068048272325541e-6,en-US-2019,George Washington (All)
1915,George Washington,3.930972525267862e-6,en-US-2019,George Washington (All)
1916,George Washington,3.6452972835832043e-6,en-US-2019,George Washington (All)
1917,George Washington,3.3377793897670927e-6,en-US-2019,George Washington (All)
1918,George Washington,3.1377371669805143e-6,en-US-2019,George Washington (All)
1919,George Washington,3.532530627126107e-6,en-US-2019,George Washington (All)
1920,George Washington,3.4066165426338557e-6,en-US-2019,George Washington (All)
1921,George Washington,3.858772743114969e-6,en-US-2019,George Washington (All)
1922,George Washington,3.757495733225369e-6,en-US-2019,George Washington (All)
1923,George Washington,4.057868864038028e-6,en-US-2019,George Washington (All)
1924,George Washington,4.2929545998049434e-6,en-US-2019,George Washington (All)
1925,George Washington,4.89067360831541e-6,en-US-2019,George Washington (All)
1926,George Washington,5.697016604244709e-6,en-US-2019,George Washington (All)
1927,George Washington,6.231585302884923e-6,en-US-2019,George Washington (All)
1928,George Washington,5.758377028541872e-6,en-US-2019,George Washington (All)
1929,George Washington,6.144688541098731e-6,en-US-2019,George Washington (All)
1930,George Washington,7.709266355959699e-6,en-US-2019,George Washington (All)
1931,George Washington,1.2074301594111603e-5,en-US-2019,George Washington (All)
1932,George Washington,1.5892308510956354e-5,en-US-2019,George Washington (All)
1933,George Washington,6.83147436575382e-6,en-US-2019,George Washington (All)
1934,George Washington,6.321577984635951e-6,en-US-2019,George Washington (All)
1935,George Washington,6.587986263184575e-6,en-US-2019,George Washington (All)
1936,George Washington,6.266660875553498e-6,en-US-2019,George Washington (All)
1937,George Washington,6.693965588056017e-6,en-US-2019,George Washington (All)
1938,George Washington,6.011709047015756e-6,en-US-2019,George Washington (All)
1939,George Washington,6.280315574258566e-6,en-US-2019,George Washington (All)
1940,George Washington,6.0521379054989666e-6,en-US-2019,George Washington (All)
1941,George Washington,6.275303803704446e-6,en-US-2019,George Washington (All)
1942,George Washington,5.667736786563182e-6,en-US-2019,George Washington (All)
1943,George Washington,5.468291419674642e-6,en-US-2019,George Washington (All)
1944,George Washington,5.4232468755799346e-6,en-US-2019,George Washington (All)
1945,George Washington,4.816424734599423e-6,en-US-2019,George Washington (All)
1946,George Washington,5.463299658003962e-6,en-US-2019,George Washington (All)
1947,George Washington,5.151671302883187e-6,en-US-2019,George Washington (All)
1948,George Washington,5.498769951373106e-6,en-US-2019,George Washington (All)
1949,George Washington,4.994559731130721e-6,en-US-2019,George Washington (All)
1950,George Washington,5.975465683150105e-6,en-US-2019,George Washington (All)
1951,George Washington,5.007402251067106e-6,en-US-2019,George Washington (All)
1952,George Washington,5.132564183440991e-6,en-US-2019,George Washington (All)
1953,George Washington,4.956809789291583e-6,en-US-2019,George Washington (All)
1954,George Washington,4.821615675609792e-6,en-US-2019,George Washington (All)
1955,George Washington,4.693989922088804e-6,en-US-2019,George Washington (All)
1956,George Washington,4.951281880494207e-6,en-US-2019,George Washington (All)
1957,George Washington,4.726112365460722e-6,en-US-2019,George Washington (All)
1958,George Washington,5.3137619033805095e-6,en-US-2019,George Washington (All)
1959,George Washington,4.911538781016134e-6,en-US-2019,George Washington (All)
1960,George Washington,4.926378096570261e-6,en-US-2019,George Washington (All)
1961,George Washington,6.900746939209057e-6,en-US-2019,George Washington (All)
1962,George Washington,5.008411790186074e-6,en-US-2019,George Washington (All)
1963,George Washington,4.979599907528609e-6,en-US-2019,George Washington (All)
1964,George Washington,5.180768766877009e-6,en-US-2019,George Washington (All)
1965,George Washington,5.067437086836435e-6,en-US-2019,George Washington (All)
1966,George Washington,5.312132543622283e-6,en-US-2019,George Washington (All)
1967,George Washington,5.180123480386101e-6,en-US-2019,George Washington (All)
1968,George Washington,5.462622539198492e-6,en-US-2019,George Washington (All)
1969,George Washington,5.716073701478308e-6,en-US-2019,George Washington (All)
1970,George Washington,5.207542926655151e-6,en-US-2019,George Washington (All)
1971,George Washington,4.893143795925425e-6,en-US-2019,George Washington (All)
1972,George Washington,4.808197900274536e-6,en-US-2019,George Washington (All)
1973,George Washington,4.826290023629554e-6,en-US-2019,George Washington (All)
1974,George Washington,5.291886282066116e-6,en-US-2019,George Washington (All)
1975,George Washington,5.199492534302408e-6,en-US-2019,George Washington (All)
1976,George Washington,6.196747563080862e-6,en-US-2019,George Washington (All)
1977,George Washington,4.6251593630586285e-6,en-US-2019,George Washington (All)
1978,George Washington,4.544229341263417e-6,en-US-2019,George Washington (All)
1979,George Washington,4.376094238978112e-6,en-US-2019,George Washington (All)
1980,George Washington,4.306345999793848e-6,en-US-2019,George Washington (All)
1981,George Washington,4.9237360144616105e-6,en-US-2019,George Washington (All)
1982,George Washington,4.8590859478281345e-6,en-US-2019,George Washington (All)
1983,George Washington,4.580168479151325e-6,en-US-2019,George Washington (All)
1984,George Washington,4.286286184651544e-6,en-US-2019,George Washington (All)
1985,George Washington,4.116421223443467e-6,en-US-2019,George Washington (All)
1986,George Washington,4.43251201431849e-6,en-US-2019,George Washington (All)
1987,George Washington,4.199465820420301e-6,en-US-2019,George Washington (All)
1988,George Washington,4.5413880798150785e-6,en-US-2019,George Washington (All)
1989,George Washington,4.891642674920149e-6,en-US-2019,George Washington (All)
1990,George Washington,4.24645531893475e-6,en-US-2019,George Washington (All)
1991,George Washington,5.2071159188926686e-6,en-US-2019,George Washington (All)
1992,George Washington,4.600429292622721e-6,en-US-2019,George Washington (All)
1993,George Washington,5.4690963224857114e-6,en-US-2019,George Washington (All)
1994,George Washington,5.408638116932707e-6,en-US-2019,George Washington (All)
1995,George Washington,4.782749783771578e-6,en-US-2019,George Washington (All)
1996,George Washington,4.964344952895772e-6,en-US-2019,George Washington (All)
1997,George Washington,4.473419267014833e-6,en-US-2019,George Washington (All)
1998,George Washington,5.1124584388162475e-6,en-US-2019,George Washington (All)
1999,George Washington,6.221177045517834e-6,en-US-2019,George Washington (All)
2000,George Washington,5.468630661198404e-6,en-US-2019,George Washington (All)
2001,George Washington,4.648079539038008e-6,en-US-2019,George Washington (All)
2002,George Washington,5.185961526876781e-6,en-US-2019,George Washington (All)
2003,George Washington,4.695832558354596e-6,en-US-2019,George Washington (All)
2004,George Washington,4.466649443202186e-6,en-US-2019,George Washington (All)
2005,George Washington,4.5978390517120715e-6,en-US-2019,George Washington (All)
2006,George Washington,4.484819783101557e-6,en-US-2019,George Washington (All)
2007,George Washington,4.935486231261166e-6,en-US-2019,George Washington (All)
2008,George Washington,4.78092943012598e-6,en-US-2019,George Washington (All)
2009,George Washington,4.406583684612997e-6,en-US-2019,George Washington (All)
2010,George Washington,4.020810138172237e-6,en-US-2019,George Washington (All)
1850,GEORGE WASHINGTON,1.8097739484801423e-7,en-US-2019,George Washington (All)
1851,GEORGE WASHINGTON,3.147182781049196e-7,en-US-2019,George Washington (All)
1852,GEORGE WASHINGTON,2.1208226996805024e-7,en-US-2019,George Washington (All)
1853,GEORGE WASHINGTON,2.9688325753340905e-7,en-US-2019,George Washington (All)
1854,GEORGE WASHINGTON,2.462521138113516e-7,en-US-2019,George Washington (All)
1855,GEORGE WASHINGTON,2.259849765096078e-7,en-US-2019,George Washington (All)
1856,GEORGE WASHINGTON,3.0729873401469376e-7,en-US-2019,George Washington (All)
1857,GEORGE WASHINGTON,4.2896732566077844e-7,en-US-2019,George Washington (All)
1858,GEORGE WASHINGTON,3.406275084216759e-7,en-US-2019,George Washington (All)
1859,GEORGE WASHINGTON,2.495146702585771e-7,en-US-2019,George Washington (All)
1860,GEORGE WASHINGTON,3.2872605970624136e-7,en-US-2019,George Washington (All)
1861,GEORGE WASHINGTON,2.0744475648371008e-7,en-US-2019,George Washington (All)
1862,GEORGE WASHINGTON,1.513849241518983e-7,en-US-2019,George Washington (All)
1863,GEORGE WASHINGTON,1.7021139342432434e-7,en-US-2019,George Washington (All)
1864,GEORGE WASHINGTON,1.3824197253597958e-7,en-US-2019,George Washington (All)
1865,GEORGE WASHINGTON,3.349953203723999e-7,en-US-2019,George Washington (All)
1866,GEORGE WASHINGTON,1.7423646170300344e-7,en-US-2019,George Washington (All)
1867,GEORGE WASHINGTON,1.3939910559201962e-7,en-US-2019,George Washington (All)
1868,GEORGE WASHINGTON,1.51134202042158e-7,en-US-2019,George Washington (All)
1869,GEORGE WASHINGTON,1.841610242081515e-7,en-US-2019,George Washington (All)
1870,GEORGE WASHINGTON,1.408169794103742e-7,en-US-2019,George Washington (All)
1871,GEORGE WASHINGTON,3.1080674034456024e-7,en-US-2019,George Washington (All)
1872,GEORGE WASHINGTON,1.4916119539520878e-7,en-US-2019,George Washington (All)
1873,GEORGE WASHINGTON,2.607240787710907e-7,en-US-2019,George Washington (All)
1874,GEORGE WASHINGTON,1.238113611634617e-7,en-US-2019,George Washington (All)
1875,GEORGE WASHINGTON,1.4261847525176563e-7,en-US-2019,George Washington (All)
1876,GEORGE WASHINGTON,2.2072582339660585e-7,en-US-2019,George Washington (All)
1877,GEORGE WASHINGTON,1.5763301064453117e-7,en-US-2019,George Washington (All)
1878,GEORGE WASHINGTON,1.20073934795073e-7,en-US-2019,George Washington (All)
1879,GEORGE WASHINGTON,1.270678495757238e-7,en-US-2019,George Washington (All)
1880,GEORGE WASHINGTON,2.633354370118468e-7,en-US-2019,George Washington (All)
1881,GEORGE WASHINGTON,1.384493231171291e-7,en-US-2019,George Washington (All)
1882,GEORGE WASHINGTON,1.413143024819874e-7,en-US-2019,George Washington (All)
1883,GEORGE WASHINGTON,1.0784424375742674e-7,en-US-2019,George Washington (All)
1884,GEORGE WASHINGTON,1.632095916193066e-7,en-US-2019,George Washington (All)
1885,GEORGE WASHINGTON,1.9769085213283688e-7,en-US-2019,George Washington (All)
1886,GEORGE WASHINGTON,1.2820058259421785e-7,en-US-2019,George Washington (All)
1887,GEORGE WASHINGTON,1.0813734263592778e-7,en-US-2019,George Washington (All)
1888,GEORGE WASHINGTON,1.5055898927585076e-7,en-US-2019,George Washington (All)
1889,GEORGE WASHINGTON,2.8701475685011246e-7,en-US-2019,George Washington (All)
1890,GEORGE WASHINGTON,1.6459745211250265e-7,en-US-2019,George Washington (All)
1891,GEORGE WASHINGTON,1.4973981876664766e-7,en-US-2019,George Washington (All)
1892,GEORGE WASHINGTON,1.522437287349021e-7,en-US-2019,George Washington (All)
1893,GEORGE WASHINGTON,1.3766177175966732e-7,en-US-2019,George Washington (All)
1894,GEORGE WASHINGTON,1.755739305053794e-7,en-US-2019,George Washington (All)
1895,GEORGE WASHINGTON,1.6265501301404584e-07,en-US-2019,George Washington (All)
1896,GEORGE WASHINGTON,2.257128528526664e-7,en-US-2019,George Washington (All)
1897,GEORGE WASHINGTON,2.61587899785809e-7,en-US-2019,George Washington (All)
1898,GEORGE WASHINGTON,1.901760100508909e-7,en-US-2019,George Washington (All)
1899,GEORGE WASHINGTON,1.4171901341342164e-7,en-US-2019,George Washington (All)
1900,GEORGE WASHINGTON,1.7914285876940994e-7,en-US-2019,George Washington (All)
1901,GEORGE WASHINGTON,1.9564716069453425e-7,en-US-2019,George Washington (All)
1902,GEORGE WASHINGTON,1.6815168635275768e-7,en-US-2019,George Washington (All)
1903,GEORGE WASHINGTON,2.3507800506195053e-7,en-US-2019,George Washington (All)
1904,GEORGE WASHINGTON,4.808521225641016e-7,en-US-2019,George Washington (All)
1905,GEORGE WASHINGTON,3.5281988175484e-7,en-US-2019,George Washington (All)
1906,GEORGE WASHINGTON,3.1052707072376506e-7,en-US-2019,George Washington (All)
1907,GEORGE WASHINGTON,3.451605437021499e-7,en-US-2019,George Washington (All)
1908,GEORGE WASHINGTON,2.0276458201351488e-7,en-US-2019,George Washington (All)
1909,GEORGE WASHINGTON,2.4966988121377653e-7,en-US-2019,George Washington (All)
1910,GEORGE WASHINGTON,2.1456072829550976e-7,en-US-2019,George Washington (All)
1911,GEORGE WASHINGTON,1.6163180305284186e-7,en-US-2019,George Washington (All)
1912,GEORGE WASHINGTON,1.8390484513020056e-7,en-US-2019,George Washington (All)
1913,GEORGE WASHINGTON,1.6164774763183232e-7,en-US-2019,George Washington (All)
1914,GEORGE WASHINGTON,2.210801568480747e-7,en-US-2019,George Washington (All)
1915,GEORGE WASHINGTON,1.8650889899163303e-7,en-US-2019,George Washington (All)
1916,GEORGE WASHINGTON,2.1479429790360882e-7,en-US-2019,George Washington (All)
1917,GEORGE WASHINGTON,1.832948299806958e-7,en-US-2019,George Washington (All)
1918,GEORGE WASHINGTON,1.680624421851462e-7,en-US-2019,George Washington (All)
1919,GEORGE WASHINGTON,1.7374007654780144e-7,en-US-2019,George Washington (All)
1920,GEORGE WASHINGTON,1.768657398315554e-7,en-US-2019,George Washington (All)
1921,GEORGE WASHINGTON,2.0000483402782265e-7,en-US-2019,George Washington (All)
1922,GEORGE WASHINGTON,2.0105028397665592e-7,en-US-2019,George Washington (All)
1923,GEORGE WASHINGTON,2.381816983643148e-7,en-US-2019,George Washington (All)
1924,GEORGE WASHINGTON,2.416537370208971e-7,en-US-2019,George Washington (All)
1925,GEORGE WASHINGTON,2.3927827896841336e-7,en-US-2019,George Washington (All)
1926,GEORGE WASHINGTON,2.92965069093043e-7,en-US-2019,George Washington (All)
1927,GEORGE WASHINGTON,2.645199117523589e-7,en-US-2019,George Washington (All)
1928,GEORGE WASHINGTON,2.464779527144856e-7,en-US-2019,George Washington (All)
1929,GEORGE WASHINGTON,2.5296739636360144e-7,en-US-2019,George Washington (All)
1930,GEORGE WASHINGTON,3.391627672044706e-7,en-US-2019,George Washington (All)
1931,GEORGE WASHINGTON,8.637614428153029e-7,en-US-2019,George Washington (All)
1932,GEORGE WASHINGTON,9.478504239268659e-7,en-US-2019,George Washington (All)
1933,GEORGE WASHINGTON,2.8735976798088814e-7,en-US-2019,George Washington (All)
1934,GEORGE WASHINGTON,3.304743643184338e-7,en-US-2019,George Washington (All)
1935,GEORGE WASHINGTON,2.4718576696614036e-7,en-US-2019,George Washington (All)
1936,GEORGE WASHINGTON,2.93517189220438e-7,en-US-2019,George Washington (All)
1937,GEORGE WASHINGTON,2.462032284711313e-7,en-US-2019,George Washington (All)
1938,GEORGE WASHINGTON,2.2963732249081659e-7,en-US-2019,George Washington (All)
1939,GEORGE WASHINGTON,1.984443116498369e-7,en-US-2019,George Washington (All)
1940,GEORGE WASHINGTON,2.594255477106344e-7,en-US-2019,George Washington (All)
1941,GEORGE WASHINGTON,2.9760016673208156e-7,en-US-2019,George Washington (All)
1942,GEORGE WASHINGTON,2.2746770866888255e-7,en-US-2019,George Washington (All)
1943,GEORGE WASHINGTON,2.1707090525069361e-07,en-US-2019,George Washington (All)
1944,GEORGE WASHINGTON,2.419365046080202e-7,en-US-2019,George Washington (All)
1945,GEORGE WASHINGTON,1.72519293073492e-7,en-US-2019,George Washington (All)
1946,GEORGE WASHINGTON,2.1725614374190627e-7,en-US-2019,George Washington (All)
1947,GEORGE WASHINGTON,1.629097994282347e-7,en-US-2019,George Washington (All)
1948,GEORGE WASHINGTON,2.002277454948853e-7,en-US-2019,George Washington (All)
1949,GEORGE WASHINGTON,1.730029453028692e-7,en-US-2019,George Washington (All)
1950,GEORGE WASHINGTON,1.7598691215425788e-7,en-US-2019,George Washington (All)
1951,GEORGE WASHINGTON,1.4962323291456414e-7,en-US-2019,George Washington (All)
1952,GEORGE WASHINGTON,1.7668438090368e-7,en-US-2019,George Washington (All)
1953,GEORGE WASHINGTON,1.760894861035922e-7,en-US-2019,George Washington (All)
1954,GEORGE WASHINGTON,1.7605979962809215e-7,en-US-2019,George Washington (All)
1955,GEORGE WASHINGTON,1.7045984179731022e-7,en-US-2019,George Washington (All)
1956,GEORGE WASHINGTON,1.7529998785903445e-7,en-US-2019,George Washington (All)
1957,GEORGE WASHINGTON,1.6291025417558558e-7,en-US-2019,George Washington (All)
1958,GEORGE WASHINGTON,1.7350224368328782e-7,en-US-2019,George Washington (All)
1959,GEORGE WASHINGTON,1.9000843565208925e-7,en-US-2019,George Washington (All)
1960,GEORGE WASHINGTON,1.5545333553745877e-7,en-US-2019,George Washington (All)
1961,GEORGE WASHINGTON,1.6900223442917195e-7,en-US-2019,George Washington (All)
1962,GEORGE WASHINGTON,1.8566673531950073e-7,en-US-2019,George Washington (All)
1963,GEORGE WASHINGTON,1.8338863583267084e-7,en-US-2019,George Washington (All)
1964,GEORGE WASHINGTON,3.193047177774133e-7,en-US-2019,George Washington (All)
1965,GEORGE WASHINGTON,2.112160473188851e-7,en-US-2019,George Washington (All)
1966,GEORGE WASHINGTON,2.8875311386400426e-7,en-US-2019,George Washington (All)
1967,GEORGE WASHINGTON,1.8250774758143962e-7,en-US-2019,George Washington (All)
1968,GEORGE WASHINGTON,2.7084107045993733e-7,en-US-2019,George Washington (All)
1969,GEORGE WASHINGTON,2.55304740903739e-7,en-US-2019,George Washington (All)
1970,GEORGE WASHINGTON,2.378359198473845e-7,en-US-2019,George Washington (All)
1971,GEORGE WASHINGTON,1.8598730378016626e-7,en-US-2019,George Washington (All)
1972,GEORGE WASHINGTON,2.278792550214348e-7,en-US-2019,George Washington (All)
1973,GEORGE WASHINGTON,1.1929272432098514e-6,en-US-2019,George Washington (All)
1974,GEORGE WASHINGTON,2.465336592649692e-7,en-US-2019,George Washington (All)
1975,GEORGE WASHINGTON,2.8184780376250274e-7,en-US-2019,George Washington (All)
1976,GEORGE WASHINGTON,3.057912181247957e-7,en-US-2019,George Washington (All)
1977,GEORGE WASHINGTON,2.781757757475134e-7,en-US-2019,George Washington (All)
1978,GEORGE WASHINGTON,1.9477528212519246e-7,en-US-2019,George Washington (All)
1979,GEORGE WASHINGTON,1.8439625648625224e-7,en-US-2019,George Washington (All)
1980,GEORGE WASHINGTON,1.7546470587603835e-7,en-US-2019,George Washington (All)
1981,GEORGE WASHINGTON,1.6517506651325675e-7,en-US-2019,George Washington (All)
1982,GEORGE WASHINGTON,2.0181506954486395e-7,en-US-2019,George Washington (All)
1983,GEORGE WASHINGTON,1.682175252426532e-7,en-US-2019,George Washington (All)
1984,GEORGE WASHINGTON,1.123515630752081e-6,en-US-2019,George Washington (All)
1985,GEORGE WASHINGTON,1.6559199877974606e-7,en-US-2019,George Washington (All)
1986,GEORGE WASHINGTON,1.909244105036123e-7,en-US-2019,George Washington (All)
1987,GEORGE WASHINGTON,1.4077463106332289e-7,en-US-2019,George Washington (All)
1988,GEORGE WASHINGTON,1.642151516989543e-7,en-US-2019,George Washington (All)
1989,GEORGE WASHINGTON,3.457080026691983e-7,en-US-2019,George Washington (All)
1990,GEORGE WASHINGTON,1.3511935037513467e-7,en-US-2019,George Washington (All)
1991,GEORGE WASHINGTON,1.4604938769480214e-7,en-US-2019,George Washington (All)
1992,GEORGE WASHINGTON,1.3598149450899655e-7,en-US-2019,George Washington (All)
1993,GEORGE WASHINGTON,1.4367556389061065e-7,en-US-2019,George Washington (All)
1994,GEORGE WASHINGTON,1.072801936174983e-7,en-US-2019,George Washington (All)
1995,GEORGE WASHINGTON,9.539373735378831e-8,en-US-2019,George Washington (All)
1996,GEORGE WASHINGTON,1.0816920337219926e-7,en-US-2019,George Washington (All)
1997,GEORGE WASHINGTON,9.72423848111248e-8,en-US-2019,George Washington (All)
1998,GEORGE WASHINGTON,9.791973809569754e-8,en-US-2019,George Washington (All)
1999,GEORGE WASHINGTON,8.632019188326012e-8,en-US-2019,George Washington (All)
2000,GEORGE WASHINGTON,9.349807328362658e-8,en-US-2019,George Washington (All)
2001,GEORGE WASHINGTON,7.99587951405556e-8,en-US-2019,George Washington (All)
2002,GEORGE WASHINGTON,7.7555561972531e-8,en-US-2019,George Washington (All)
2003,GEORGE WASHINGTON,7.63035359341302e-8,en-US-2019,George Washington (All)
2004,GEORGE WASHINGTON,9.241225029654743e-8,en-US-2019,George Washington (All)
2005,GEORGE WASHINGTON,9.070651429965437e-8,en-US-2019,George Washington (All)
2006,GEORGE WASHINGTON,7.515474464980798e-8,en-US-2019,George Washington (All)
2007,GEORGE WASHINGTON,6.073580749443863e-8,en-US-2019,George Washington (All)
2008,GEORGE WASHINGTON,8.02044226588805e-8,en-US-2019,George Washington (All)
2009,GEORGE WASHINGTON,7.200650031791156e-8,en-US-2019,George Washington (All)
2010,GEORGE WASHINGTON,5.5690112077400045e-8,en-US-2019,George Washington (All)
1850,George washington,2.0220938257153875e-9,en-US-2019,George Washington (All)
1851,George washington,1.6829854176947379e-9,en-US-2019,George Washington (All)
1852,George washington,0,en-US-2019,George Washington (All)
1853,George washington,0,en-US-2019,George Washington (All)
1854,George washington,0,en-US-2019,George Washington (All)
1855,George washington,1.4818687388284957e-9,en-US-2019,George Washington (All)
1856,George washington,0,en-US-2019,George Washington (All)
1857,George washington,1.5265740893610769e-9,en-US-2019,George Washington (All)
1858,George washington,3.259593484017387e-9,en-US-2019,George Washington (All)
1859,George washington,2.195143622429896e-9,en-US-2019,George Washington (All)
1860,George washington,1.4386261071308581e-9,en-US-2019,George Washington (All)
1861,George washington,2.043790692241032e-9,en-US-2019,George Washington (All)
1862,George washington,0,en-US-2019,George Washington (All)
1863,George washington,0,en-US-2019,George Washington (All)
1864,George washington,0,en-US-2019,George Washington (All)
1865,George washington,0,en-US-2019,George Washington (All)
1866,George washington,7.320859474191366e-10,en-US-2019,George Washington (All)
1867,George washington,0,en-US-2019,George Washington (All)
1868,George washington,0,en-US-2019,George Washington (All)
1869,George washington,0,en-US-2019,George Washington (All)
1870,George washington,6.549626951901644e-10,en-US-2019,George Washington (All)
1871,George washington,6.891501813655054e-10,en-US-2019,George Washington (All)
1872,George washington,0,en-US-2019,George Washington (All)
1873,George washington,0,en-US-2019,George Washington (All)
1874,George washington,1.7943675434395345e-9,en-US-2019,George Washington (All)
1875,George washington,0,en-US-2019,George Washington (All)
1876,George washington,1.137761995728681e-9,en-US-2019,George Washington (All)
1877,George washington,1.771157442931326e-9,en-US-2019,George Washington (All)
1878,George washington,1.1829944801533543e-9,en-US-2019,George Washington (All)
1879,George washington,1.0723024690406646e-9,en-US-2019,George Washington (All)
1880,George washington,4.4861231396353674e-10,en-US-2019,George Washington (All)
1881,George washington,9.108507836863566e-10,en-US-2019,George Washington (All)
1882,George washington,4.457864355433827e-10,en-US-2019,George Washington (All)
1883,George washington,0,en-US-2019,George Washington (All)
1884,George washington,0,en-US-2019,George Washington (All)
1885,George washington,4.127157782196633e-10,en-US-2019,George Washington (All)
1886,George washington,3.7595479507324114e-10,en-US-2019,George Washington (All)
1887,George washington,7.306577010091075e-10,en-US-2019,George Washington (All)
1888,George washington,6.954225528765789e-10,en-US-2019,George Washington (All)
1889,George washington,0,en-US-2019,George Washington (All)
1890,George washington,6.31852015153811e-10,en-US-2019,George Washington (All)
1891,George washington,9.397896905127823e-10,en-US-2019,George Washington (All)
1892,George washington,0,en-US-2019,George Washington (All)
1893,George washington,0,en-US-2019,George Washington (All)
1894,George washington,8.720559274699724e-10,en-US-2019,George Washington (All)
1895,George washington,2.4422674993473947e-10,en-US-2019,George Washington (All)
1896,George washington,1.5620267301841295e-9,en-US-2019,George Washington (All)
1897,George washington,2.4562243350345625e-9,en-US-2019,George Washington (All)
1898,George washington,0,en-US-2019,George Washington (All)
1899,George washington,1.2710225094636485e-9,en-US-2019,George Washington (All)
1900,George washington,5.879962072796729e-10,en-US-2019,George Washington (All)
1901,George washington,5.822832216395568e-10,en-US-2019,George Washington (All)
1902,George washington,5.962825788685677e-10,en-US-2019,George Washington (All)
